corpus	text	uid	gword	gloss	graid	gform	ganim	gfunc	refind	isnref
arta	child	0003	tami	1PL.TOP	pro.1:a_a	pro	1	a_a		
arta	child	0003	=te	=only	=rn	=rn				
arta	child	0003	minaN-pa-ka:man	<PST>AV-CAUS-big	v:pred	v		pred		
arta	child	0003	=did	=3PL.OBL	=pro.h:p_a	=pro	h	p_a		
arta	child	0003	ta	OBL	ln	ln				
arta	child	0003	sakripi:syo	sacrifice	np:obl	np		obl		
arta	child	0003	=mi	=1PL.GEN	=rn_pro.1:poss	=rn_pro	1	poss		
arta	child	0004	#	#	##	##				
arta	child	0004	Saya	DIST	dem_pro:p_u	dem_pro		p_u		
arta	child	0004	i	DEF	other	other				
arta	child	0004	g<in>imit	<PST.PV>do	v:pred	v		pred		
arta	child	0004	=mi	=1PL.GEN	=pro.1:a_u	=pro	1	a_u		
arta	child	0004	#	#	#	#				
arta	child	0004	g<in>imit	<PST.PV>do	v:pred	v		pred		
arta	child	0004	=mi	=1PL.GEN	=pro.1:a_u	=pro	1	a_u		
arta	child	0004	a	LIG	ln	ln				
arta	child	0004	sakripisu	sacrifice	np:p_u	np		p_u		
arta	child	0005	#	#	#ac	#ac				
arta	child	0005	take:ta	so that	other	other				
